2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 13:53:55,657 p=5637 u=chris |    5637 1519422835.65638: assigned :doc
2018-02-23 13:53:55,658 p=5637 u=chris |    5637 1519422835.65751: Loaded config def from plugin (callback/foreman)
2018-02-23 13:53:55,660 p=5637 u=chris |    5637 1519422835.65891: Loading CallbackModule 'full_skip' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,662 p=5637 u=chris |    5637 1519422835.66220: assigned :doc
2018-02-23 13:53:55,667 p=5637 u=chris |    5637 1519422835.66630: Loading CallbackModule 'hipchat' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,675 p=5637 u=chris |    5637 1519422835.67435: assigned :doc
2018-02-23 13:53:55,676 p=5637 u=chris |    5637 1519422835.67547: Loaded config def from plugin (callback/hipchat)
2018-02-23 13:53:55,678 p=5637 u=chris |    5637 1519422835.67714: Loading CallbackModule 'jabber' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,685 p=5637 u=chris |    5637 1519422835.68443: assigned :doc
2018-02-23 13:53:55,686 p=5637 u=chris |    5637 1519422835.68540: Loaded config def from plugin (callback/jabber)
2018-02-23 13:53:55,687 p=5637 u=chris |    5637 1519422835.68654: Loading CallbackModule 'json' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,690 p=5637 u=chris |    5637 1519422835.68970: assigned :doc
2018-02-23 13:53:55,693 p=5637 u=chris |    5637 1519422835.69175: Loading CallbackModule 'junit' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,700 p=5637 u=chris |    5637 1519422835.69956: assigned :doc
2018-02-23 13:53:55,701 p=5637 u=chris |    5637 1519422835.70073: Loaded config def from plugin (callback/junit)
2018-02-23 13:53:55,703 p=5637 u=chris |    5637 1519422835.70197: Loading CallbackModule 'log_plays' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,706 p=5637 u=chris |    5637 1519422835.70569: assigned :doc
2018-02-23 13:53:55,709 p=5637 u=chris |    5637 1519422835.70746: Loading CallbackModule 'logentries' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,721 p=5637 u=chris |    5637 1519422835.72098: assigned :doc
2018-02-23 13:53:55,722 p=5637 u=chris |    5637 1519422835.72186: assigned :plainexamples
2018-02-23 13:53:55,723 p=5637 u=chris |    5637 1519422835.72285: Loaded config def from plugin (callback/logentries)
2018-02-23 13:53:55,725 p=5637 u=chris |    5637 1519422835.72448: Loading CallbackModule 'logstash' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,731 p=5637 u=chris |    5637 1519422835.73108: assigned :doc
2018-02-23 13:53:55,732 p=5637 u=chris |    5637 1519422835.73201: Loaded config def from plugin (callback/logstash)
2018-02-23 13:53:55,736 p=5637 u=chris |    5637 1519422835.73496: Loading CallbackModule 'mail' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,740 p=5637 u=chris |    5637 1519422835.74007: assigned :doc
2018-02-23 13:53:55,742 p=5637 u=chris |    5637 1519422835.74129: Loaded config def from plugin (callback/mail)
2018-02-23 13:53:55,745 p=5637 u=chris |    5637 1519422835.74321: Loading CallbackModule 'minimal' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,749 p=5637 u=chris |    5637 1519422835.74840: assigned :doc
2018-02-23 13:53:55,753 p=5637 u=chris |    5637 1519422835.75048: Loading CallbackModule 'oneline' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,756 p=5637 u=chris |    5637 1519422835.75583: assigned :doc
2018-02-23 13:53:55,758 p=5637 u=chris |    5637 1519422835.75727: Loading CallbackModule 'osx_say' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,761 p=5637 u=chris |    5637 1519422835.76077: assigned :doc
2018-02-23 13:53:55,763 p=5637 u=chris |    5637 1519422835.76197: Loading CallbackModule 'profile_roles' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,765 p=5637 u=chris |    5637 1519422835.76528: assigned :doc
2018-02-23 13:53:55,768 p=5637 u=chris |    5637 1519422835.76669: Loading CallbackModule 'profile_tasks' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,775 p=5637 u=chris |    5637 1519422835.77465: assigned :doc
2018-02-23 13:53:55,776 p=5637 u=chris |    5637 1519422835.77578: assigned :plainexamples
2018-02-23 13:53:55,777 p=5637 u=chris |    5637 1519422835.77672: Loaded config def from plugin (callback/profile_tasks)
2018-02-23 13:53:55,779 p=5637 u=chris |    5637 1519422835.77804: Loading CallbackModule 'selective' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,786 p=5637 u=chris |    5637 1519422835.78573: assigned :doc
2018-02-23 13:53:55,787 p=5637 u=chris |    5637 1519422835.78663: assigned :plainexamples
2018-02-23 13:53:55,788 p=5637 u=chris |    5637 1519422835.78768: Loaded config def from plugin (callback/selective)
2018-02-23 13:53:55,790 p=5637 u=chris |    5637 1519422835.78882: Loading CallbackModule 'skippy' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,792 p=5637 u=chris |    5637 1519422835.79222: assigned :doc
2018-02-23 13:53:55,795 p=5637 u=chris |    5637 1519422835.79372: Loading CallbackModule 'slack' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,802 p=5637 u=chris |    5637 1519422835.80155: assigned :doc
2018-02-23 13:53:55,803 p=5637 u=chris |    5637 1519422835.80264: Loaded config def from plugin (callback/slack)
2018-02-23 13:53:55,805 p=5637 u=chris |    5637 1519422835.80387: Loading CallbackModule 'stderr' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,808 p=5637 u=chris |    5637 1519422835.80782: assigned :doc
2018-02-23 13:53:55,811 p=5637 u=chris |    5637 1519422835.81014: Loading CallbackModule 'syslog_json' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,818 p=5637 u=chris |    5637 1519422835.81790: assigned :doc
2018-02-23 13:53:55,819 p=5637 u=chris |    5637 1519422835.81885: Loaded config def from plugin (callback/syslog_json)
2018-02-23 13:53:55,821 p=5637 u=chris |    5637 1519422835.82012: Loading CallbackModule 'timer' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,823 p=5637 u=chris |    5637 1519422835.82314: assigned :doc
2018-02-23 13:53:55,825 p=5637 u=chris |    5637 1519422835.82439: Loading CallbackModule 'tree' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-02-23 13:53:55,828 p=5637 u=chris |    5637 1519422835.82801: assigned :doc
2018-02-23 13:53:55,830 p=5637 u=chris |  PLAYBOOK: show_running_config.yaml *****************************************************************
2018-02-23 13:53:55,830 p=5637 u=chris |  1 plays in show_running_config.yaml
2018-02-23 13:53:55,831 p=5637 u=chris |    5637 1519422835.83111: in VariableManager get_vars()
2018-02-23 13:53:55,842 p=5637 u=chris |    5637 1519422835.84152: Loading FilterModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/core.py
2018-02-23 13:53:55,855 p=5637 u=chris |    5637 1519422835.85381: Loading FilterModule 'ipaddr' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/ipaddr.py
2018-02-23 13:53:55,857 p=5637 u=chris |    5637 1519422835.85573: Loading FilterModule 'json_query' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/json_query.py
2018-02-23 13:53:55,859 p=5637 u=chris |    5637 1519422835.85776: Loading FilterModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/mathstuff.py
2018-02-23 13:53:55,863 p=5637 u=chris |    5637 1519422835.86256: Loading FilterModule 'network' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/network.py
2018-02-23 13:53:55,866 p=5637 u=chris |    5637 1519422835.86456: Loading FilterModule 'urlsplit' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/urlsplit.py
2018-02-23 13:53:55,869 p=5637 u=chris |    5637 1519422835.86812: Loading TestModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/core.py
2018-02-23 13:53:55,871 p=5637 u=chris |    5637 1519422835.86982: Loading TestModule 'files' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/files.py
2018-02-23 13:53:55,873 p=5637 u=chris |    5637 1519422835.87167: Loading TestModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/mathstuff.py
2018-02-23 13:53:55,875 p=5637 u=chris |    5637 1519422835.87505: done with get_vars()
2018-02-23 13:53:55,876 p=5637 u=chris |    5637 1519422835.87618: in VariableManager get_vars()
2018-02-23 13:53:55,878 p=5637 u=chris |    5637 1519422835.87727: Loading FilterModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,880 p=5637 u=chris |    5637 1519422835.87876: Loading FilterModule 'ipaddr' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,881 p=5637 u=chris |    5637 1519422835.88019: Loading FilterModule 'json_query' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,883 p=5637 u=chris |    5637 1519422835.88162: Loading FilterModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,885 p=5637 u=chris |    5637 1519422835.88364: Loading FilterModule 'network' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,886 p=5637 u=chris |    5637 1519422835.88512: Loading FilterModule 'urlsplit' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,888 p=5637 u=chris |    5637 1519422835.88680: Loading TestModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,889 p=5637 u=chris |    5637 1519422835.88829: Loading TestModule 'files' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,891 p=5637 u=chris |    5637 1519422835.88991: Loading TestModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-02-23 13:53:55,893 p=5637 u=chris |    5637 1519422835.89247: done with get_vars()
2018-02-23 13:53:55,895 p=5637 u=chris |  PLAY [ios] *****************************************************************************************
2018-02-23 13:53:55,926 p=5637 u=chris |    5637 1519422835.92455: Loading StrategyModule 'linear' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/strategy/linear.py
2018-02-23 13:53:55,927 p=5637 u=chris |    5637 1519422835.92659: getting the remaining hosts for this loop
2018-02-23 13:53:55,928 p=5637 u=chris |    5637 1519422835.92753: done getting the remaining hosts for this loop
2018-02-23 13:53:55,929 p=5637 u=chris |    5637 1519422835.92845: building list of next tasks for hosts
2018-02-23 13:53:55,929 p=5637 u=chris |    5637 1519422835.92925: getting the next task for host main-r1
2018-02-23 13:53:55,930 p=5637 u=chris |    5637 1519422835.93008: done getting next task for host main-r1
2018-02-23 13:53:55,931 p=5637 u=chris |    5637 1519422835.93088:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,933 p=5637 u=chris |    5637 1519422835.93164:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,934 p=5637 u=chris |    5637 1519422835.93382: getting the next task for host main-r2
2018-02-23 13:53:55,935 p=5637 u=chris |    5637 1519422835.93478: done getting next task for host main-r2
2018-02-23 13:53:55,936 p=5637 u=chris |    5637 1519422835.93561:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,938 p=5637 u=chris |    5637 1519422835.93641:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,939 p=5637 u=chris |    5637 1519422835.93843: getting the next task for host main-cs1
2018-02-23 13:53:55,939 p=5637 u=chris |    5637 1519422835.93922: done getting next task for host main-cs1
2018-02-23 13:53:55,940 p=5637 u=chris |    5637 1519422835.94002:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,942 p=5637 u=chris |    5637 1519422835.94077:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,943 p=5637 u=chris |    5637 1519422835.94273: getting the next task for host main-cs2
2018-02-23 13:53:55,944 p=5637 u=chris |    5637 1519422835.94353: done getting next task for host main-cs2
2018-02-23 13:53:55,944 p=5637 u=chris |    5637 1519422835.94428:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,946 p=5637 u=chris |    5637 1519422835.94500:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,947 p=5637 u=chris |    5637 1519422835.94684: getting the next task for host remote-r1
2018-02-23 13:53:55,948 p=5637 u=chris |    5637 1519422835.94760: done getting next task for host remote-r1
2018-02-23 13:53:55,948 p=5637 u=chris |    5637 1519422835.94830:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,950 p=5637 u=chris |    5637 1519422835.94898:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,951 p=5637 u=chris |    5637 1519422835.95075: getting the next task for host remote-cs1
2018-02-23 13:53:55,952 p=5637 u=chris |    5637 1519422835.95147: done getting next task for host remote-cs1
2018-02-23 13:53:55,952 p=5637 u=chris |    5637 1519422835.95218:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,954 p=5637 u=chris |    5637 1519422835.95283:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,955 p=5637 u=chris |    5637 1519422835.95512: getting the next task for host isp1
2018-02-23 13:53:55,956 p=5637 u=chris |    5637 1519422835.95591: done getting next task for host isp1
2018-02-23 13:53:55,957 p=5637 u=chris |    5637 1519422835.95687:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,959 p=5637 u=chris |    5637 1519422835.95791:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,960 p=5637 u=chris |    5637 1519422835.95978: getting the next task for host isp2
2018-02-23 13:53:55,961 p=5637 u=chris |    5637 1519422835.96054: done getting next task for host isp2
2018-02-23 13:53:55,961 p=5637 u=chris |    5637 1519422835.96125:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,963 p=5637 u=chris |    5637 1519422835.96196:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
